=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.03.04 12:58:27 =~=~=~=~=~=~=~=~=~=~=~=
*** Booting Zephyr OS version 2.3.0-rc1  ***
Starting AoA Locator CL!
Initialize DFE
Initialize Bluetooth
[BT] Initialization started
[BT] Starting scanning
[00:00:00.012,390] [0m<inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)[0m
Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,159,-138
IQ:1,8,5,-107,-142
IQ:2,16,5,-50,192
IQ:3,24,5,140,139
IQ:4,32,5,138,-121
IQ:5,40,5,-95,-90
IQ:6,48,5,-86,200
IQ:7,56,5,204,115
IQ:8,72,0,-1,148
IQ:9,80,255,134,13
IQ:10,88,1,54,-94
IQ:11,96,255,-79,-133
IQ:12,104,2,-238,199
IQ:13,112,255,-3,127
IQ:14,120,3,-91,11
IQ:15,128,255,-8,35
IQ:16,136,4,33,-93
IQ:17,144,255,-31,-45
IQ:18,152,5,44,-9
IQ:19,160,255,-31,35
IQ:20,168,0,-9,161
IQ:21,176,255,136,45
IQ:22,184,1,34,-100
IQ:23,192,255,-202,-63
IQ:24,200,2,-190,203
IQ:25,208,255,-26,128
IQ:26,216,3,-87,-2
IQ:27,224,255,7,34
IQ:28,232,4,20,-47
IQ:29,240,255,-30,-7
IQ:30,248,5,58,22
IQ:31,256,255,-20,32
IQ:32,264,0,30,128
IQ:33,272,255,155,32
IQ:34,280,1,32,-102
IQ:35,288,255,-46,-83
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,133,129
IQ:1,8,5,124,-137
IQ:2,16,5,-119,-127
IQ:3,24,5,-129,121
IQ:4,32,5,123,128
IQ:5,40,5,142,-120
IQ:6,48,5,-111,-144
IQ:7,56,5,-154,110
IQ:8,72,0,-162,104
IQ:9,80,255,41,136
IQ:10,88,1,41,-7
IQ:11,96,255,141,-25
IQ:12,104,2,-101,-177
IQ:13,112,255,5,-73
IQ:14,120,3,56,-211
IQ:15,128,255,-100,-75
IQ:16,136,4,86,65
IQ:17,144,255,65,17
IQ:18,152,5,23,34
IQ:19,160,255,-82,-27
IQ:20,168,0,-147,95
IQ:21,176,255,23,139
IQ:22,184,1,42,-18
IQ:23,192,255,83,-136
IQ:24,200,2,-71,-222
IQ:25,208,255,-3,-95
IQ:26,216,3,93,-191
IQ:27,224,255,-87,-73
IQ:28,232,4,77,74
IQ:29,240,255,58,12
IQ:30,248,5,25,12
IQ:31,256,255,-83,-32
IQ:32,264,0,-166,65
IQ:33,272,255,15,144
IQ:34,280,1,48,-7
IQ:35,288,255,7,-50
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,44,-190
IQ:1,8,5,-197,-37
IQ:2,16,5,-66,197
IQ:3,24,5,188,70
IQ:4,32,5,48,-185
IQ:5,40,5,-193,-47
IQ:6,48,5,-52,168
IQ:7,56,5,194,46
IQ:8,72,0,73,129
IQ:9,80,255,115,-31
IQ:10,88,1,-11,-94
IQ:11,96,255,-121,-145
IQ:12,104,2,-78,276
IQ:13,112,255,61,137
IQ:14,120,3,-52,39
IQ:15,128,255,6,12
IQ:16,136,4,-12,-86
IQ:17,144,255,-18,3
IQ:18,152,5,52,-11
IQ:19,160,255,-12,42
IQ:20,168,0,58,147
IQ:21,176,255,140,-15
IQ:22,184,1,-2,-107
IQ:23,192,255,-218,-8
IQ:24,200,2,-139,272
IQ:25,208,255,38,154
IQ:26,216,3,-58,48
IQ:27,224,255,29,34
IQ:28,232,4,-10,-86
IQ:29,240,255,-22,-10
IQ:30,248,5,54,-2
IQ:31,256,255,-15,44
IQ:32,264,0,40,152
IQ:33,272,255,138,-27
IQ:34,280,1,13,-90
IQ:35,288,255,-61,-66
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,186,64
IQ:1,8,5,70,-183
IQ:2,16,5,-175,-72
IQ:3,24,5,-66,187
IQ:4,32,5,184,48
IQ:5,40,5,50,-193
IQ:6,48,5,-182,-72
IQ:7,56,5,-72,179
IQ:8,72,0,-142,70
IQ:9,80,255,31,136
IQ:10,88,1,114,31
IQ:11,96,255,150,-104
IQ:12,104,2,-277,-102
IQ:13,112,255,-135,49
IQ:14,120,3,-22,-33
IQ:15,128,255,-1,24
IQ:16,136,4,78,-24
IQ:17,144,255,-3,-13
IQ:18,152,5,-1,63
IQ:19,160,255,-27,-28
IQ:20,168,0,-146,39
IQ:21,176,255,-6,151
IQ:22,184,1,100,31
IQ:23,192,255,28,-212
IQ:24,200,2,-266,-172
IQ:25,208,255,-158,21
IQ:26,216,3,-26,-57
IQ:27,224,255,-20,14
IQ:28,232,4,81,4
IQ:29,240,255,14,-23
IQ:30,248,5,-8,50
IQ:31,256,255,-35,-10
IQ:32,264,0,-149,35
IQ:33,272,255,-13,134
IQ:34,280,1,96,30
IQ:35,288,255,87,-56
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-61,-14
IQ:1,8,5,-20,56
IQ:2,16,5,44,32
IQ:3,24,5,22,-54
IQ:4,32,5,-58,-21
IQ:5,40,5,-32,52
IQ:6,48,5,53,38
IQ:7,56,5,21,-50
IQ:8,72,0,446,-527
IQ:9,80,255,-340,-429
IQ:10,88,1,-228,261
IQ:11,96,255,2,235
IQ:12,104,2,149,34
IQ:13,112,255,-215,52
IQ:14,120,3,-135,489
IQ:15,128,255,276,130
IQ:16,136,4,-197,-245
IQ:17,144,255,-242,-22
IQ:18,152,5,-55,53
IQ:19,160,255,376,51
IQ:20,168,0,509,-463
IQ:21,176,255,-299,-453
IQ:22,184,1,-233,284
IQ:23,192,255,89,306
IQ:24,200,2,127,65
IQ:25,208,255,-197,63
IQ:26,216,3,-182,481
IQ:27,224,255,269,144
IQ:28,232,4,-193,-243
IQ:29,240,255,-228,-25
IQ:30,248,5,-75,37
IQ:31,256,255,374,91
IQ:32,264,0,557,-401
IQ:33,272,255,-252,-478
IQ:34,280,1,-286,227
IQ:35,288,255,53,267
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-84,-148
IQ:1,8,5,-153,71
IQ:2,16,5,89,135
IQ:3,24,5,147,-93
IQ:4,32,5,-84,-153
IQ:5,40,5,-143,86
IQ:6,48,5,94,141
IQ:7,56,5,144,-91
IQ:8,72,0,160,-89
IQ:9,80,255,-8,-133
IQ:10,88,1,-42,-7
IQ:11,96,255,-125,-1
IQ:12,104,2,51,224
IQ:13,112,255,-11,81
IQ:14,120,3,-98,191
IQ:15,128,255,73,88
IQ:16,136,4,-79,-89
IQ:17,144,255,-64,-24
IQ:18,152,5,-28,-32
IQ:19,160,255,71,31
IQ:20,168,0,160,-71
IQ:21,176,255,2,-133
IQ:22,184,1,-53,-2
IQ:23,192,255,-99,114
IQ:24,200,2,30,228
IQ:25,208,255,-10,94
IQ:26,216,3,-117,189
IQ:27,224,255,69,96
IQ:28,232,4,-62,-99
IQ:29,240,255,-65,-34
IQ:30,248,5,-24,-30
IQ:31,256,255,64,48
IQ:32,264,0,170,-54
IQ:33,272,255,24,-153
IQ:34,280,1,-46,-17
IQ:35,288,255,-30,30
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,213,-39
IQ:1,8,5,-25,-224
IQ:2,16,5,-202,0
IQ:3,24,5,25,217
IQ:4,32,5,213,-22
IQ:5,40,5,-5,-226
IQ:6,48,5,-210,-10
IQ:7,56,5,1,214
IQ:8,72,0,4,222
IQ:9,80,255,153,43
IQ:10,88,1,13,-20
IQ:11,96,255,78,-141
IQ:12,104,2,-230,-46
IQ:13,112,255,-66,-66
IQ:14,120,3,-157,-225
IQ:15,128,255,-150,47
IQ:16,136,4,139,-28
IQ:17,144,255,58,-57
IQ:18,152,5,51,-17
IQ:19,160,255,-76,53
IQ:20,168,0,-11,230
IQ:21,176,255,155,80
IQ:22,184,1,19,-35
IQ:23,192,255,-52,-174
IQ:24,200,2,-240,-104
IQ:25,208,255,-94,-72
IQ:26,216,3,-150,-230
IQ:27,224,255,-146,29
IQ:28,232,4,147,-14
IQ:29,240,255,66,-51
IQ:30,248,5,42,-10
IQ:31,256,255,-82,53
IQ:32,264,0,-27,212
IQ:33,272,255,152,77
IQ:34,280,1,34,-46
IQ:35,288,255,-39,-59
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-159,-88
IQ:1,8,5,-83,160
IQ:2,16,5,141,76
IQ:3,24,5,81,-150
IQ:4,32,5,-149,-84
IQ:5,40,5,-85,144
IQ:6,48,5,146,95
IQ:7,56,5,98,-135
IQ:8,72,0,156,8
IQ:9,80,255,45,-140
IQ:10,88,1,-91,-82
IQ:11,96,255,-135,72
IQ:12,104,2,204,210
IQ:13,112,255,162,-1
IQ:14,120,3,12,38
IQ:15,128,255,-3,-12
IQ:16,136,4,-109,11
IQ:17,144,255,-5,18
IQ:18,152,5,0,-60
IQ:19,160,255,15,31
IQ:20,168,0,149,16
IQ:21,176,255,63,-139
IQ:22,184,1,-98,-73
IQ:23,192,255,-100,186
IQ:24,200,2,195,221
IQ:25,208,255,156,12
IQ:26,216,3,9,39
IQ:27,224,255,-3,-9
IQ:28,232,4,-91,1
IQ:29,240,255,0,24
IQ:30,248,5,12,-35
IQ:31,256,255,2,50
IQ:32,264,0,141,44
IQ:33,272,255,77,-129
IQ:34,280,1,-97,-83
IQ:35,288,255,-102,32
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,28,57
IQ:1,8,5,58,-27
IQ:2,16,5,-33,-51
IQ:3,24,5,-55,25
IQ:4,32,5,14,64
IQ:5,40,5,54,-29
IQ:6,48,5,-30,-52
IQ:7,56,5,-56,27
IQ:8,72,0,-682,90
IQ:9,80,255,-15,507
IQ:10,88,1,332,-97
IQ:11,96,255,123,-199
IQ:12,104,2,-96,-113
IQ:13,112,255,180,87
IQ:14,120,3,411,-274
IQ:15,128,255,-151,-257
IQ:16,136,4,37,306
IQ:17,144,255,181,147
IQ:18,152,5,87,3
IQ:19,160,255,-220,-288
IQ:20,168,0,-661,26
IQ:21,176,255,-43,520
IQ:22,184,1,347,-75
IQ:23,192,255,121,-301
IQ:24,200,2,-82,-118
IQ:25,208,255,180,92
IQ:26,216,3,442,-257
IQ:27,224,255,-123,-263
IQ:28,232,4,-13,330
IQ:29,240,255,153,185
IQ:30,248,5,84,17
IQ:31,256,255,-201,-314
IQ:32,264,0,-664,-110
IQ:33,272,255,-138,502
IQ:34,280,1,350,-26
IQ:35,288,255,110,-236
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,9,-59
IQ:1,8,5,-63,-5
IQ:2,16,5,-9,64
IQ:3,24,5,73,0
IQ:4,32,5,7,-58
IQ:5,40,5,-60,-2
IQ:6,48,5,-4,65
IQ:7,56,5,57,2
IQ:8,72,0,586,310
IQ:9,80,255,320,-397
IQ:10,88,1,-307,-117
IQ:11,96,255,-201,70
IQ:12,104,2,7,152
IQ:13,112,255,-103,-170
IQ:14,120,3,-483,0
IQ:15,128,255,7,298
IQ:16,136,4,175,-280
IQ:17,144,255,-58,-236
IQ:18,152,5,-55,-56
IQ:19,160,255,54,347
IQ:20,168,0,559,369
IQ:21,176,255,342,-373
IQ:22,184,1,-316,-161
IQ:23,192,255,-272,151
IQ:24,200,2,-26,137
IQ:25,208,255,-105,-168
IQ:26,216,3,-496,-79
IQ:27,224,255,-67,298
IQ:28,232,4,209,-240
IQ:29,240,255,-23,-241
IQ:30,248,5,-56,-59
IQ:31,256,255,-9,361
IQ:32,264,0,513,421
IQ:33,272,255,411,-316
IQ:34,280,1,-278,-207
IQ:35,288,255,-225,117
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,132,62
IQ:1,8,5,60,-136
IQ:2,16,5,-143,-48
IQ:3,24,5,-69,130
IQ:4,32,5,138,59
IQ:5,40,5,61,-133
IQ:6,48,5,-139,-74
IQ:7,56,5,-64,135
IQ:8,72,0,-72,97
IQ:9,80,255,32,82
IQ:10,88,1,25,8
IQ:11,96,255,123,-48
IQ:12,104,2,-92,-72
IQ:13,112,255,-30,-48
IQ:14,120,3,-33,-131
IQ:15,128,255,-57,7
IQ:16,136,4,111,10
IQ:17,144,255,53,-33
IQ:18,152,5,33,4
IQ:19,160,255,-43,-5
IQ:20,168,0,-80,80
IQ:21,176,255,36,91
IQ:22,184,1,30,6
IQ:23,192,255,17,-102
IQ:24,200,2,-130,-122
IQ:25,208,255,-49,-55
IQ:26,216,3,-22,-136
IQ:27,224,255,-59,2
IQ:28,232,4,110,16
IQ:29,240,255,58,-18
IQ:30,248,5,23,9
IQ:31,256,255,-42,-12
IQ:32,264,0,-88,74
IQ:33,272,255,26,92
IQ:34,280,1,35,3
IQ:35,288,255,11,-35
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-22,-230
IQ:1,8,5,-213,19
IQ:2,16,5,3,222
IQ:3,24,5,212,-7
IQ:4,32,5,-24,-222
IQ:5,40,5,-232,-2
IQ:6,48,5,3,214
IQ:7,56,5,224,-11
IQ:8,72,0,187,186
IQ:9,80,255,193,-112
IQ:10,88,1,-76,-144
IQ:11,96,255,-196,-105
IQ:12,104,2,10,292
IQ:13,112,255,118,59
IQ:14,120,3,-26,-52
IQ:15,128,255,-83,-12
IQ:16,136,4,-97,-18
IQ:17,144,255,-13,43
IQ:18,152,5,50,-30
IQ:19,160,255,-17,71
IQ:20,168,0,139,214
IQ:21,176,255,217,-98
IQ:22,184,1,-65,-164
IQ:23,192,255,-229,30
IQ:24,200,2,-33,275
IQ:25,208,255,119,80
IQ:26,216,3,-41,-56
IQ:27,224,255,-84,-25
IQ:28,232,4,-87,-22
IQ:29,240,255,-12,55
IQ:30,248,5,52,-35
IQ:31,256,255,-14,94
IQ:32,264,0,156,199
IQ:33,272,255,213,-98
IQ:34,280,1,-43,-167
IQ:35,288,255,-127,-75
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-27,43
IQ:1,8,5,36,43
IQ:2,16,5,30,-36
IQ:3,24,5,-43,-37
IQ:4,32,5,-40,40
IQ:5,40,5,42,39
IQ:6,48,5,40,-40
IQ:7,56,5,-32,-24
IQ:8,72,0,-234,-652
IQ:9,80,255,-526,107
IQ:10,88,1,127,314
IQ:11,96,255,219,72
IQ:12,104,2,86,-149
IQ:13,112,255,-83,188
IQ:14,120,3,315,341
IQ:15,128,255,197,-194
IQ:16,136,4,-303,104
IQ:17,144,255,-114,208
IQ:18,152,5,7,81
IQ:19,160,255,207,-305
IQ:20,168,0,-198,-645
IQ:21,176,255,-536,27
IQ:22,184,1,121,319
IQ:23,192,255,303,94
IQ:24,200,2,113,-112
IQ:25,208,255,-59,185
